Log file open, 05/17/21 11:07:56
LogInit: LLM is enabled
[2021.05.17-14.08.01:309][  0]LogInit: Active device profile: [000001DD660FA200][000001DD66E716C0 49] Windows
[2021.05.17-14.08.01:309][  0]LogInit: Profiles: [000001DD660FA200][000001DD66E716C0 49] Windows, [000001DD66091A00][000001DD66E75800 49] WindowsNoEditor, [000001DD660FAF00][000001DD66E79940 49] WindowsServer, [000001DD66092500][000001DD66E7DA80 49] WindowsClient, [000001DD660F8F00][000001DD66E81BC0 49] IOS, [000001DD66091100][000001DD66E89D40 49] iPadAir, [000001DD660F9C00][000001DD66E8C200 49] iPadAir2, [000001DD67435E00][000001DD66E944C0 49] IPadPro, [000001DD67435F00][000001DD66E90500 49] iPadAir3, [000001DD66090500][000001DD66E98680 49] iPadAir4, [000001DD67437700][000001DD66E9C800 49] iPadMini2, [000001DD66092800][000001DD66EA0980 49] iPadMini3, [000001DD67435400][000001DD66EA4B00 49] iPadMini4, [000001DD66091700][000001DD66EA8C80 49] iPadMini5, [000001DD67465500][000001DD66EB0F40 49] iPhone6, [000001DD67465600][000001DD66EACF80 49] iPodTouch6, [000001DD67434F00][000001DD66EB9240 49] iPhone7, [000001DD67434E00][000001DD66EB5280 49] iPodTouch7, [000001DD67466D00][000001DD66EBD400 49] iPhone5S, [000001DD67436A00][000001DD66EC1580 49] iPhone6Plus, [000001DD67467E00][000001DD66EC5700 49] iPhone6S, [000001DD67434100][000001DD66EC9880 49] iPhone6SPlus, [000001DD67464700][000001DD66E859C0 49] iPhone7Plus, [000001DD67434A00][000001DD66ED1B00 49] iPhoneSE, [000001DD67466500][000001DD66EE9C40 49] iPhone8, [000001DD67435500][000001DD66EF0100 49] iPhone8Plus, [000001DD67464200][000001DD66EF4280 49] iPhoneX, [000001DD67436900][000001DD66EF8400 49] iPhoneXS, [000001DD67466000][000001DD66EFC580 49] iPhoneXSMax, [000001DD67435600][000001DD66F00700 49] iPhoneXR, [000001DD67464D00][000001DD66F04880 49] iPhone11, [000001DD67436500][000001DD66F08A00 49] iPhone11Pro, [000001DD67466300][000001DD66F0CB80 49] iPhone11ProMax, [000001DD67437F00][000001DD66F10D00 49] iPhoneSE2, [000001DD67465E00][000001DD66F14E80 49] iPhone12Mini, [000001DD67436F00][000001DD66F19000 49] iPhone12, [000001DD67465200][000001DD66F1D180 49] iPhone12Pro, [000001DD67434600][000001DD66F21300 49] iPhone12ProMax, [000001DD67467700][000001DD66F25480 49] iPadPro105, [000001DD660F8E00][000001DD66F29600 49] iPadPro129, [000001DD67464B00][000001DD66F2D780 49] iPadPro97, [000001DD660F8800][000001DD66F31900 49] iPadPro2_129, [000001DD67466900][000001DD66EEDA40 49] iPad5, [000001DD660FAE00][000001DD66F35B80 49] iPad6, [000001DD67465B00][000001DD66F39CC0 49] iPad7, [000001DD660FA500][000001DD66F40180 49] iPad8, [000001DD67467900][000001DD66F44300 49] iPadPro11, [000001DD660F8500][000001DD66F48480 49] iPadPro2_11, [000001DD67465400][000001DD66F4C600 49] iPadPro3_129, [000001DD660F9A00][000001DD66F50780 49] iPadPro4_129, [000001DD67465000][000001DD66F54900 49] AppleTV, [000001DD660FAB00][000001DD66F58A80 49] AppleTV4K, [000001DD67465900][000001DD67014C00 49] TVOS, [000001DD660F9300][000001DD67018D80 49] Mac, [000001DD67467D00][000001DD6701CF00 49] MacClient, [000001DD660F9900][000001DD67021080 49] MacNoEditor, [000001DD67467400][000001DD67025200 49] MacServer, [000001DD660F8600][000001DD67029380 49] Linux, [000001DD67466200][000001DD6702D500 49] LinuxAArch64, [000001DD660F9D00][000001DD67031680 49] LinuxNoEditor, [000001DD67466400][000001DD67035800 49] LinuxAArch64NoEditor, [000001DD660F8B00][000001DD67039980 49] LinuxClient, [000001DD67466A00][000001DD66F3DAC0 49] LinuxAArch64Client, [000001DD660F9500][000001DD6703DC00 49] LinuxServer, [000001DD67467C00][000001DD67041D40 49] LinuxAArch64Server, [000001DD660FA000][000001DD670441C0 49] Android, [000001DD67467000][000001DD6704C340 49] Android_Low, [000001DD660FA700][000001DD670504C0 49] Android_Mid, [000001DD67467800][000001DD67054640 49] Android_High, [000001DD660F8D00][000001DD670587C0 49] Android_Default, [000001DD67465C00][000001DD6705C940 49] Android_Adreno4xx, [000001DD660F8300][000001DD67060AC0 49] Android_Adreno5xx_Low, [000001DD67464600][000001DD67064C40 49] Android_Adreno5xx, [000001DD67434300][000001DD67068DC0 49] Android_Adreno6xx, [000001DD66092300][000001DD6706CF40 49] Android_Adreno6xx_Vulkan, [000001DD67436800][000001DD670710C0 49] Android_Mali_T6xx, [000001DD66090C00][000001DD67075240 49] Android_Mali_T7xx, [000001DD67434800][000001DD670793C0 49] Android_Mali_T8xx, [000001DD66092400][000001DD6707D540 49] Android_Mali_G71, [000001DD67434400][000001DD680916C0 49] Android_Mali_G72, [000001DD66091900][000001DD68095840 49] Android_Mali_G72_Vulkan, [000001DD67437900][000001DD680999C0 49] Android_Mali_G76, [000001DD66093900][000001DD67049B00 49] Android_Mali_G76_Vulkan, [000001DD67435200][000001DD6809DC40 49] Android_Mali_G77, [000001DD66090800][000001DD680A00C0 49] Android_Mali_G77_Vulkan, [000001DD67437600][000001DD680A4200 49] Android_Vulkan_SM5, [000001DD66090E00][000001DD680AC380 49] Android_PowerVR_G6xxx, [000001DD67435C00][000001DD680B0500 49] Android_PowerVR_GT7xxx, [000001DD66092900][000001DD680B4680 49] Android_PowerVR_GE8xxx, [000001DD67434200][000001DD680B8800 49] Android_PowerVR_GM9xxx, [000001DD66091300][000001DD680BC980 49] Android_PowerVR_GM9xxx_Vulkan, [000001DD67434C00][000001DD680C0B00 49] Android_TegraK1, [000001DD66093800][000001DD680C4C80 49] Android_Unknown_Vulkan, [000001DD67436300][000001DD680C8E00 49] Lumin, [000001DD66092F00][000001DD680CCF80 49] Lumin_Desktop, [000001DD67437400][000001DD680D1100 49] HoloLens, 
[2021.05.17-14.08.01:423][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.17-14.08.01:423][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.17-14.08.01:423][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.17-14.08.01:423][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.17-14.08.01:423][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.17-14.08.01:521][  0]LogNetVersion: CityOfFear 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3763831798)
[2021.05.17-14.08.03:417][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.17-14.08.04:069][  0]LogPackageLocalizationCache: Processed 28 localized package path(s) for 1 prioritized culture(s) in 0.651566 seconds
[2021.05.17-14.08.04:074][  0]LogUObjectArray: 17492 objects as part of root set at end of initial load.
[2021.05.17-14.08.04:074][  0]LogUObjectAllocator: 4476304 out of 0 bytes used by permanent object pool.
[2021.05.17-14.08.04:074][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.17-14.08.04:877][  0]LogPython: Using Python 3.7.7
[2021.05.17-14.08.06:115][  0]LogSubstanceCoreModule: Substance [CPU] Engine Loaded, Max Texture Size = 2048
[2021.05.17-14.08.06:164][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.17-14.08.06:168][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.17-14.08.06:504][  0]SourceControl: Source control is disabled
[2021.05.17-14.08.06:732][  0]LogAkAudio: Wwise(R) SDK Version 2021.1.1 Build 7601. Copyright (c) 2006-2021 Audiokinetic Inc.
[2021.05.17-14.08.06:769][  0]LogAkAudio: Wwise plug-in DLL path: C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Plugins/Wwise/ThirdParty/x64_vc160/Profile/bin/
[2021.05.17-14.08.06:785][  0]LogAkAudio: Wwise remote connection application name: CityOfFear (Editor)
[2021.05.17-14.08.06:785][  0]LogAkAudio: Wwise successfully initialized.
[2021.05.17-14.08.06:810][  0]LogAkAudio: Error: Cannot open file: Init.bnk
[2021.05.17-14.08.06:810][  0]LogAkAudio: Error: Bank Load Failed
[2021.05.17-14.08.06:810][  0]LogAkAudio: Initialization complete.
[2021.05.17-14.08.06:810][  0]LogInit: Audiokinetic Audio Device initialized.
[2021.05.17-14.08.08:576][  0]SourceControl: Source control is disabled
[2021.05.17-14.08.08:579][  0]SourceControl: Source control is disabled
[2021.05.17-14.08.08:583][  0]SourceControl: Source control is disabled
[2021.05.17-14.08.08:594][  0]SourceControl: Source control is disabled
[2021.05.17-14.08.08:600][  0]LogUProjectInfo: Found projects:
[2021.05.17-14.08.09:429][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.17-14.08.09:429][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.17-14.08.09:515][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.17-14.08.09:529][  0]LogCollectionManager: Loaded 0 collections in 0.001647 seconds
[2021.05.17-14.08.09:559][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Collections/' took 0.00s
[2021.05.17-14.08.09:559][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Developers/User/Collections/' took 0.00s
[2021.05.17-14.08.09:559][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/Collections/' took 0.00s
[2021.05.17-14.08.09:559][  0]LogOcInput: OculusInput pre-init called
[2021.05.17-14.08.09:576][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.17-14.08.09:576][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.17-14.08.09:605][  0]LogWinDualShock: Error: Support Missing
[2021.05.17-14.08.10:371][  0]LogWindows: Failed to load '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_link.dll' (GetLastError=126)
[2021.05.17-14.08.10:371][  0]LogWindows: File '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_link.dll' does not exist
[2021.05.17-14.08.10:382][  0]LogWindows: Failed to load '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_portal_cli.dll' (GetLastError=126)
[2021.05.17-14.08.10:383][  0]LogWindows: File '../../../Engine/Plugins/Marketplace/Substance/DLLs/Release/Win64/substance_portal_cli.dll' does not exist
[2021.05.17-14.08.10:598][  0]LogEngine: Initializing Engine...
[2021.05.17-14.08.10:607][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.17-14.08.10:608][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.17-14.08.10:611][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.05.17-14.08.10:959][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.17-14.08.11:024][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.17-14.08.11:024][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.17-14.08.11:029][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.17-14.08.11:029][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.17-14.08.11:030][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.17-14.08.11:030][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.17-14.08.11:030][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.17-14.08.11:043][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.17-14.08.11:043][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.17-14.08.11:075][  0]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.17-14.08.11:080][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.17-14.08.11:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.17-14.08.11:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.17-14.08.11:082][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.17-14.08.11:082][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.17-14.08.11:082][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.17-14.08.11:083][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.17-14.08.11:083][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.17-14.08.11:083][  0]LogInit: FAudioDevice initialized.
[2021.05.17-14.08.11:084][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.17-14.08.11:084][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.17-14.08.11:249][  0]LogDerivedDataCache: Saved boot cache 0.17s 88MB C:/Users/User/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.17-14.08.11:251][  0]LogInit: Texture streaming: Enabled
[2021.05.17-14.08.11:264][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.17-14.08.11:268][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.17-14.08.11:268][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.17-14.08.11:270][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.17-14.08.11:310][  0]LogInit: Transaction tracking system initialized
[2021.05.17-14.08.11:332][  0]BlueprintLog: New page: Editor Load
[2021.05.17-14.08.11:422][  0]LocalizationService: Localization service is disabled
[2021.05.17-14.08.11:461][  0]TimingProfiler: Initialize
[2021.05.17-14.08.11:461][  0]TimingProfiler: OnSessionChanged
[2021.05.17-14.08.11:461][  0]LoadingProfiler: Initialize
[2021.05.17-14.08.11:462][  0]LoadingProfiler: OnSessionChanged
[2021.05.17-14.08.11:462][  0]NetworkingProfiler: Initialize
[2021.05.17-14.08.11:462][  0]NetworkingProfiler: OnSessionChanged
[2021.05.17-14.08.11:462][  0]MemoryProfiler: Initialize
[2021.05.17-14.08.11:462][  0]MemoryProfiler: OnSessionChanged
[2021.05.17-14.08.11:626][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.17-14.08.11:626][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.17-14.08.11:764][  0]LogFileCache: Scanning file cache for directory 'C:/Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/' took 0.03s
[2021.05.17-14.08.12:464][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.17-14.08.12:467][  0]SourceControl: Source control is disabled
[2021.05.17-14.08.12:467][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.866
[2021.05.17-14.08.12:467][  0]Cmd: MAP LOAD FILE="../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.17-14.08.12:516][  0]LightingResults: New page: Lighting Build
[2021.05.17-14.08.12:519][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.17-14.08.12:519][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.17-14.08.12:519][  0]MapCheck: New page: Map Check
[2021.05.17-14.08.12:519][  0]LightingResults: New page: Lighting Build
[2021.05.17-14.08.12:531][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2021.05.17-14.08.19:837][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonExampleMap'.
[2021.05.17-14.08.19:838][  0]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.17-14.08.25:278][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.17-14.08.25:364][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2021.05.17-14.08.25:364][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.17-14.08.25:364][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.156ms to complete.
[2021.05.17-14.08.25:364][  0]LogFileHelpers: Loading map 'ThirdPersonExampleMap' took 12.897
[2021.05.17-14.08.25:365][  0]LogAssetRegistry: Flushing asset discovery search because of synchronous request, this can take several seconds...
[2021.05.17-14.08.25:400][  0]LogAssetRegistry: Asset discovery search completed in 0.0354 seconds
[2021.05.17-14.08.25:692][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2021.05.17-14.08.25:693][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.092
[2021.05.17-14.08.25:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.17-14.08.25:962][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0097 seconds. Added 3844 classes and 932 folders.
[2021.05.17-14.08.26:009][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.17-14.08.26:152][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.17-14.08.26:152][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:153][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.17-14.08.26:153][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.17-14.08.26:171][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.17-14.08.26:171][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:171][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.17-14.08.26:171][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.17-14.08.26:189][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.17-14.08.26:189][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:189][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.17-14.08.26:189][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.17-14.08.26:237][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.17-14.08.26:237][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:237][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.17-14.08.26:237][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.17-14.08.26:255][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.17-14.08.26:255][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:255][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.17-14.08.26:255][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.17-14.08.26:268][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.17-14.08.26:268][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:268][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.17-14.08.26:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.17-14.08.26:279][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.17-14.08.26:279][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:279][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.17-14.08.26:279][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.17-14.08.26:302][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.17-14.08.26:302][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:303][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.17-14.08.26:303][  0]LogPakFile: OnPakFileMounted2Time == 0.000037
[2021.05.17-14.08.26:323][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.17-14.08.26:323][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:323][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.17-14.08.26:323][  0]LogPakFile: OnPakFileMounted2Time == 0.000041
[2021.05.17-14.08.26:335][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.17-14.08.26:335][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:335][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.17-14.08.26:335][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.17-14.08.26:349][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.17-14.08.26:349][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:349][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.17-14.08.26:349][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.05.17-14.08.26:367][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.17-14.08.26:367][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:367][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.17-14.08.26:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.05.17-14.08.26:382][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.17-14.08.26:382][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:382][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.17-14.08.26:382][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.05.17-14.08.26:408][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.17-14.08.26:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.17-14.08.26:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000063
[2021.05.17-14.08.26:430][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.17-14.08.26:430][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:430][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.17-14.08.26:430][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.05.17-14.08.26:468][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.17-14.08.26:468][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:468][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.17-14.08.26:468][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.05.17-14.08.26:484][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.17-14.08.26:484][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:485][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.17-14.08.26:485][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.05.17-14.08.26:510][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.17-14.08.26:510][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:510][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.17-14.08.26:510][  0]LogPakFile: OnPakFileMounted2Time == 0.000084
[2021.05.17-14.08.26:525][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.17-14.08.26:525][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:525][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.17-14.08.26:525][  0]LogPakFile: OnPakFileMounted2Time == 0.000089
[2021.05.17-14.08.26:554][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.17-14.08.26:554][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:554][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.17-14.08.26:554][  0]LogPakFile: OnPakFileMounted2Time == 0.000093
[2021.05.17-14.08.26:569][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.17-14.08.26:569][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:569][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.17-14.08.26:569][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.05.17-14.08.26:589][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.17-14.08.26:589][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:589][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.17-14.08.26:589][  0]LogPakFile: OnPakFileMounted2Time == 0.000102
[2021.05.17-14.08.26:614][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.17-14.08.26:614][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:614][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.17-14.08.26:614][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.05.17-14.08.26:667][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.17-14.08.26:668][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:668][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.17-14.08.26:668][  0]LogPakFile: OnPakFileMounted2Time == 0.000113
[2021.05.17-14.08.26:711][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.17-14.08.26:711][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:711][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.17-14.08.26:711][  0]LogPakFile: OnPakFileMounted2Time == 0.000118
[2021.05.17-14.08.26:768][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.17-14.08.26:768][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.17-14.08.26:768][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.17-14.08.26:768][  0]LogPakFile: OnPakFileMounted2Time == 0.000123
